Categories = {
  { id = 1, name = 'Compactos', type = 'car' },
  { id = 2, name = 'Clássicos Super', type = 'car' },
  { id = 3, name = 'Sports', type = 'car' },
  { id = 4, name = 'Clássicos', type = 'car' },
  { id = 5, name = 'Super', type = 'car' },
  { id = 6, name = 'Muscle', type = 'car' },
  { id = 7, name = 'Off Road', type = 'car' },
  { id = 8, name = 'SUVs', type = 'car' },
  { id = 9, name = 'Vans', type = 'car' },
  { id = 10, name = 'Motas', type = 'car' },
  { id = 11, name = 'Submarinos', type = 'boat' },
  { id = 12, name = 'Barcos', type = 'boat' },
  { id = 13, name = 'Aviões', type = 'plane' },
  { id = 14, name = 'Helicópteros', type = 'plane' },
}

Vehicles = {
  -- Category 1: Compacts
  { name = 'Issi', model = 'issi2', price = 110000, category_id = 1, stock = nil },
  { name = 'Weevil', model = 'weevil', price = 80000, category_id = 1, stock = nil },
  { name = 'Civic-typeR', model = 'ek9', price = 260000, category_id = 1, stock = nil },
  { name = 'Renault Clio RS', model = 'cliors', price = 140000, category_id = 1, stock = nil },
  { name = 'Peugeot 308', model = 'p308', price = 150000, category_id = 1, stock = nil },
  { name = 'Peugeot 607', model = 'peugeot607', price =  250000, category_id = 1, stock = nil },
  { name = 'Peugeot RCZ', model = 'rcz15', price = 130000, category_id = 1, stock = nil },
  { name = 'Peugeot 206', model = '206gti', price = 110000, category_id = 1, stock = nil },
  { name = 'Volkswagen Golf 2025', model = 'golf25r', price = 190000, category_id = 1, stock = nil },

 -- Category 2: Clássicos Super

  { name = 'Corvette 1963', model = 'corvette63', price = 450000, category_id = 2, stock = nil },
  { name = 'Ferrari F50', model = 'ff50', price = 5500000, category_id = 2, stock = nil },
  { name = 'lamborghini_diablo', model = 'ldgtr', price = 5500000, category_id = 2, stock = nil },
  { name = 'Lamborghini Espada', model = 'espada', price = 510000, category_id = 1, stock = nil },
  { name = 'Porsche 911', model = '82turbohp', price = 610000, category_id = 2, stock = nil },
  { name = 'Porsche 959', model = '88po959hp', price = 3500000, category_id = 2, stock = nil },
  
 --Category 3: Sports

  { name = 'Imorgon', model = 'imorgon', price = 480000, category_id = 3, stock = nil },
  { name = 'Jugular', model = 'jugular', price = 370000, category_id = 3, stock = nil },
  { name = 'Jester RR', model = 'jester4', price = 310000, category_id = 3, stock = nil },
  { name = 'Sultan RS', model = 'sultanrs', price = 600000, category_id = 3, stock = nil },
  { name = 'Sentinel RTS', model = 'sentinel_rts', price = 1000000, category_id = 3, stock = nil },
  { name = 'Mercedes AMG SLS', model = 'msls', price = 650000, category_id = 3, stock = nil },
  { name = 'Mercedes AMG SL 65', model = 'sl65bs09', price = 850000, category_id = 3, stock = nil },
